A3_B001554,"0     1:9-9
1     6::-:
2     6::-:
3     1:1-1
4     2::-:
5     1:9-9
6     6::-:
7     1:5-5
8     1:1-1
9     1:9-9
10    1:7-7
11    1:9-9
12    8::-:
13    6::-:
14    1:2-2
15    1:4-4
16    1:4-4
17    9::-:
18    2:0-0
19    6::-:
20    1:5-5
21    1::-:
22    8::-:
23    6::-:
24    1:8-8
25    1:1-1
26    1:1-1
27    1:1-1
28    1:0-0
29    6::-:
30    2:1-1
31    1:0-0
32    1:1-1
33    6::-:
34    6::-:
dtype: object"
A4_B000861,"0     4::-:
1     2::-:
2     1:1-1
3     1:9-9
4     9::-:
5     9::-:
6     6::-:
7     2:2-2
8     1:4-4
9     1:0-0
10    1:7-7
11    1:8-8
12    1:4-4
13    1:2-2
14    2::-:
15    3::-:
16    8::-:
17    1:1-1
18    2:2-2
dtype: object"
A2_B003067,"0      3::-:
1      1:9-9
2      1::-:
3      6::-:
4      1::-:
5      1:0-0
6      1:1-1
7      6::-:
8      1:2-2
9      8::-:
10     1::-:
11     2::-:
12     9::-:
13     1:2-2
14     2:0-0
15     2::-:
16     3::-:
17     2::-:
18     2::-:
19     1::-:
20     1:4-4
21     1:6-6
22     1:1-1
23     1:8-8
24     1:7-7
25     1:7-7
26     1:1-1
27     7::-:
28     1:0-0
29     1:7-7
       ...  
310    3::-:
311    2:0-0
312    2::-:
313    1:2-2
314    1::-:
315    1:9-9
316    2:2-2
317    2::-:
318    1:2-2
319    1:2-2
320    1:2-2
321    3::-:
322    1:9-9
323    7::-:
324    1::-:
325    1:9-9
326    1::-:
327    5::-:
328    6::-:
329    1:7-7
330    2::-:
331    4::-:
332    1:1-1
333    3::-:
334    2:1-1
335    2:1-1
336    9::-:
337    1:1-1
338    1:3-3
339    3::-:
Length: 340, dtype: object"
A9_B003119,"0      1:9-9
1      1:1-1
2      6::-:
3      3::-:
4      1:2-2
5      1::-:
6      8::-:
7      1:6-6
8      7::-:
9      1:7-7
10     9::-:
11     1::-:
12     1:9-9
13     7::-:
14     1:6-6
15     9::-:
16     3::-:
17     2::-:
18     2::-:
19     1:2-2
20     2:0-0
21     1:9-9
22     6::-:
23     1::-:
24     1::-:
25     4::-:
26     9::-:
27     1:1-1
28     2::-:
29     2:2-2
       ...  
273    1:5-5
274    1:5-5
275    1:7-7
276    2::-:
277    1::-:
278    1:1-1
279    1:5-5
280    1:1-1
281    3::-:
282    1:9-9
283    1:4-4
284    1:2-2
285    2:0-0
286    1:1-1
287    9::-:
288    6::-:
289    2::-:
290    7::-:
291    1:8-8
292    5::-:
293    1:9-9
294    6::-:
295    4::-:
296    1:2-2
297    6::-:
298    2:1-1
299    1:6-6
300    1:9-9
301    1:4-4
302    1:5-5
Length: 303, dtype: object"
A3_B003132,"0      1:9-9
1      6::-:
2      1:2-2
3      1::-:
4      1:0-0
5      1:4-4
6      1:2-2
7      1::-:
8      1:4-4
9      6::-:
10     6::-:
11     1:1-1
12     1:9-9
13     1:5-5
14     1::-:
15     1:2-2
16     6::-:
17     4::-:
18     1:5-5
19     6::-:
20     1:2-2
21     1:2-2
22     5::-:
23     6::-:
24     6::-:
25     4::-:
26     6::-:
27     1:3-3
28     1:1-1
29     2::-:
       ...  
146    1:7-7
147    1:1-1
148    2:0-0
149    2:2-2
150    1:5-5
151    1::-:
152    1:2-2
153    1:9-9
154    1:9-9
155    1:1-1
156    8::-:
157    6::-:
158    1::-:
159    6::-:
160    1:0-0
161    1:5-5
162    1:8-8
163    5::-:
164    4::-:
165    1:2-2
166    1:2-2
167    5::-:
168    1:1-1
169    1:7-7
170    1:1-1
171    3::-:
172    2:1-1
173    1:0-0
174    1:5-5
175    1:8-8
Length: 176, dtype: object"
A1_B003067,"0      1:9-9
1      6::-:
2      1::-:
3      2::-:
4      1:9-9
5      1:9-9
6      1:6-6
7      3::-:
8      1:5-5
9      1:4-4
10     1::-:
11     1:9-9
12     1:1-1
13     2:1-1
14     8::-:
15     1:7-7
16     1:1-1
17     1:0-0
18     1:7-7
19     1:6-6
20     2::-:
21     1:7-7
22     1:7-7
23     8::-:
24     9::-:
25     5::-:
26     1::-:
27     6::-:
28     6::-:
29     6::-:
       ...  
224    1:1-1
225    1:2-2
226    7::-:
227    8::-:
228    3::-:
229    1:2-2
230    2::-:
231    1:9-9
232    1:9-9
233    6::-:
234    2:0-0
235    3::-:
236    1:5-5
237    1:9-9
238    2:2-2
239    1:2-2
240    6::-:
241    1::-:
242    1:2-2
243    6::-:
244    4::-:
245    5::-:
246    1:7-7
247    1::-:
248    2:1-1
249    1:7-7
250    2:1-1
251    6::-:
252    1:7-7
253    1::-:
Length: 254, dtype: object"
A8_B003528,"0      1:9-9
1      1::-:
2      1::-:
3      1:7-7
4      1:2-2
5      1::-:
6      1:9-9
7      1:9-9
8      9::-:
9      1:1-1
10     9::-:
11     1::-:
12     2::-:
13     1:9-9
14     1:9-9
15     2::-:
16     6::-:
17     2::-:
18     1:5-5
19     2:2-2
20     7::-:
21     1:1-1
22     1:2-2
23     1:9-9
24     1:0-0
25     1:9-9
26     1:7-7
27     1:7-7
28     1:7-7
29     9::-:
       ...  
305    2::-:
306    1::-:
307    2::-:
308    5::-:
309    1:0-0
310    1:1-1
311    5::-:
312    2:0-0
313    2:2-2
314    2:2-2
315    2:2-2
316    5::-:
317    1:8-8
318    1:9-9
319    1::-:
320    1::-:
321    4::-:
322    1:0-0
323    7::-:
324    1:8-8
325    1:0-0
326    1:7-7
327    1:6-6
328    3::-:
329    1:9-9
330    1:7-7
331    1:9-9
332    2::-:
333    2::-:
334    2::-:
Length: 335, dtype: object"
A7_B001558,"0     8::-:
1     1:9-9
2     8::-:
3     1:2-2
4     1:6-6
5     1:6-6
6     1::-:
7     1:1-1
8     1:2-2
9     1:6-6
10    6::-:
11    6::-:
12    6::-:
13    6::-:
14    6::-:
15    6::-:
16    1:9-9
17    1:7-7
18    3::-:
19    2::-:
20    1::-:
21    1:5-5
22    1:2-2
23    2:0-0
24    2::-:
25    9::-:
26    2:2-2
27    2:0-0
28    1:2-2
29    1:9-9
      ...  
42    2::-:
43    2:0-0
44    3::-:
45    1::-:
46    2:0-0
47    6::-:
48    1:1-1
49    6::-:
50    1:8-8
51    5::-:
52    1:2-2
53    6::-:
54    5::-:
55    1:0-0
56    1:8-8
57    1:9-9
58    1:1-1
59    1:2-2
60    1::-:
61    1:7-7
62    6::-:
63    1:8-8
64    2:0-0
65    1:7-7
66    6::-:
67    5::-:
68    1:9-9
69    3::-:
70    2:0-0
71    4::-:
Length: 72, dtype: object"
A9_B001543,"0      1:7-7
1      2::-:
2      1:1-1
3      3::-:
4      1:9-9
5      1:5-5
6      1:7-7
7      2:1-1
8      1::-:
9      2:2-2
10     1:9-9
11     1:7-7
12     1:5-5
13     1:9-9
14     8::-:
15     1:7-7
16     1::-:
17     1::-:
18     2:2-2
19     6::-:
20     1:1-1
21     1:7-7
22     9::-:
23     1:9-9
24     1:1-1
25     5::-:
26     1:9-9
27     6::-:
28     1:5-5
29     6::-:
       ...  
334    1:7-7
335    1::-:
336    1:6-6
337    1:1-1
338    1:7-7
339    9::-:
340    8::-:
341    8::-:
342    1:9-9
343    1::-:
344    6::-:
345    5::-:
346    6::-:
347    1:3-3
348    1::-:
349    1:3-3
350    1:3-3
351    1::-:
352    2:1-1
353    6::-:
354    5::-:
355    1:1-1
356    8::-:
357    6::-:
358    6::-:
359    1:9-9
360    1:7-7
361    1:7-7
362    4::-:
363    1:7-7
Length: 364, dtype: object"
A6_B003527,"0     8::-:
1     7::-:
2     1:9-9
3     9::-:
4     1:0-0
5     2:1-1
6     1:5-5
7     1:9-9
8     6::-:
9     4::-:
10    5::-:
11    5::-:
12    5::-:
13    6::-:
14    1:8-8
15    6::-:
16    1:9-9
17    1:7-7
18    1:7-7
19    1:2-2
20    4::-:
21    1:4-4
22    1:0-0
23    1:0-0
24    6::-:
25    6::-:
26    3::-:
27    1:9-9
28    1:6-6
29    1::-:
      ...  
53    5::-:
54    1:1-1
55    3::-:
56    1:0-0
57    2:1-1
58    1:2-2
59    1:7-7
60    2:0-0
61    1:4-4
62    1:7-7
63    2:1-1
64    1:7-7
65    3::-:
66    6::-:
67    6::-:
68    1:6-6
69    1:5-5
70    7::-:
71    2:1-1
72    1:0-0
73    1::-:
74    5::-:
75    1:9-9
76    5::-:
77    7::-:
78    1::-:
79    6::-:
80    2:1-1
81    1:1-1
82    6::-:
Length: 83, dtype: object"
A5_B003187,"0     1:9-9
1     1:6-6
2     6::-:
3     1:9-9
4     1:0-0
5     1:9-9
6     1:0-0
7     1:9-9
8     7::-:
9     6::-:
10    1:6-6
11    1:4-4
12    1::-:
13    7::-:
14    4::-:
15    2:0-0
16    2::-:
17    1:9-9
18    5::-:
19    1:8-8
20    6::-:
21    1:9-9
22    9::-:
23    2:0-0
24    1:3-3
25    1:0-0
26    9::-:
27    1:5-5
28    1::-:
29    1::-:
      ...  
51    4::-:
52    1:9-9
53    1:2-2
54    6::-:
55    1:1-1
56    4::-:
57    1:1-1
58    3::-:
59    1:9-9
60    6::-:
61    1:0-0
62    1:8-8
63    1:6-6
64    5::-:
65    1:1-1
66    6::-:
67    1:9-9
68    1:1-1
69    1:7-7
70    1:1-1
71    2:2-2
72    6::-:
73    2:0-0
74    1:4-4
75    1:0-0
76    1::-:
77    2:0-0
78    6::-:
79    1:1-1
80    1:6-6
Length: 81, dtype: object"
A5_B001545,"0      1:9-9
1      1::-:
2      1::-:
3      6::-:
4      1:2-2
5      1:0-0
6      1:1-1
7      9::-:
8      1:1-1
9      1:1-1
10     1:7-7
11     1:2-2
12     1:2-2
13     1:9-9
14     2::-:
15     2::-:
16     1:5-5
17     6::-:
18     2:1-1
19     7::-:
20     1::-:
21     6::-:
22     1::-:
23     1:3-3
24     1::-:
25     1:9-9
26     6::-:
27     1:3-3
28     1:1-1
29     4::-:
       ...  
249    1:5-5
250    1:2-2
251    1:0-0
252    7::-:
253    3::-:
254    1:1-1
255    1:1-1
256    2:2-2
257    6::-:
258    2:2-2
259    1:0-0
260    2:2-2
261    1:9-9
262    2:2-2
263    5::-:
264    6::-:
265    1:2-2
266    8::-:
267    1:2-2
268    1:9-9
269    2:2-2
270    1:4-4
271    5::-:
272    6::-:
273    1:5-5
274    2::-:
275    1:0-0
276    7::-:
277    1:7-7
278    1:0-0
Length: 279, dtype: object"
A6_B002572,"0      1:9-9
1      2::-:
2      6::-:
3      1:2-2
4      1:0-0
5      1:0-0
6      2::-:
7      1:3-3
8      1:4-4
9      1:2-2
10     1:9-9
11     2::-:
12     6::-:
13     1:6-6
14     1:5-5
15     1:6-6
16     6::-:
17     7::-:
18     1:6-6
19     1:1-1
20     1:5-5
21     1:5-5
22     1:0-0
23     6::-:
24     3::-:
25     1::-:
26     1:9-9
27     1:9-9
28     6::-:
29     6::-:
       ...  
188    1:6-6
189    6::-:
190    1:2-2
191    4::-:
192    2:0-0
193    2:2-2
194    1:9-9
195    1:9-9
196    1:3-3
197    3::-:
198    7::-:
199    2:2-2
200    2:2-2
201    6::-:
202    1:2-2
203    2::-:
204    1:1-1
205    6::-:
206    1:9-9
207    1:2-2
208    1:4-4
209    7::-:
210    6::-:
211    6::-:
212    2::-:
213    1::-:
214    1:7-7
215    1:0-0
216    1::-:
217    1:2-2
Length: 218, dtype: object"
A1_B003648,"0      1:9-9
1      2:0-0
2      5::-:
3      1::-:
4      1::-:
5      1:2-2
6      9::-:
7      7::-:
8      1:9-9
9      1:9-9
10     1::-:
11     1:9-9
12     2:0-0
13     1:1-1
14     1::-:
15     2::-:
16     2::-:
17     2::-:
18     1:5-5
19     1:0-0
20     1:2-2
21     6::-:
22     1:8-8
23     5::-:
24     1:7-7
25     6::-:
26     7::-:
27     4::-:
28     3::-:
29     2::-:
       ...  
260    3::-:
261    1:9-9
262    1:9-9
263    1:1-1
264    7::-:
265    2::-:
266    2::-:
267    1:1-1
268    1:0-0
269    3::-:
270    6::-:
271    1:0-0
272    6::-:
273    2:0-0
274    2:2-2
275    1:2-2
276    1:8-8
277    1:9-9
278    1:2-2
279    9::-:
280    1::-:
281    1:5-5
282    3::-:
283    1::-:
284    1:2-2
285    1:0-0
286    7::-:
287    1:0-0
288    1:4-4
289    1:7-7
Length: 290, dtype: object"
A2_1001000412,"0     6::-:
1     7::-:
2     1:9-9
3     2:2-2
4     1:6-6
5     6::-:
6     1:8-8
7     1:9-9
8     6::-:
9     6::-:
10    8::-:
11    1:9-9
12    8::-:
13    1::-:
14    2::-:
15    7::-:
16    2:2-2
17    3::-:
18    2::-:
19    1:4-4
20    2:2-2
21    6::-:
22    5::-:
23    6::-:
24    1:4-4
25    1:9-9
26    1:1-1
27    1:1-1
28    6::-:
29    1:1-1
30    1:6-6
31    1::-:
32    1:4-4
33    6::-:
34    2::-:
dtype: object"
A8_B001470,"0      7::-:
1      2::-:
2      6::-:
3      1:9-9
4      2::-:
5      1:6-6
6      2::-:
7      1::-:
8      1:3-3
9      1:3-3
10     6::-:
11     6::-:
12     1:7-7
13     3::-:
14     1::-:
15     2:2-2
16     1:5-5
17     3::-:
18     1:3-3
19     1:6-6
20     1:3-3
21     1:2-2
22     1:6-6
23     2:0-0
24     4::-:
25     6::-:
26     6::-:
27     1:9-9
28     1::-:
29     8::-:
       ...  
97     8::-:
98     1::-:
99     3::-:
100    8::-:
101    1::-:
102    1:2-2
103    4::-:
104    1:7-7
105    1:9-9
106    1:2-2
107    1::-:
108    6::-:
109    7::-:
110    1:5-5
111    1:9-9
112    1:9-9
113    1:0-0
114    6::-:
115    6::-:
116    1:9-9
117    2:2-2
118    7::-:
119    6::-:
120    1:5-5
121    1:7-7
122    6::-:
123    1:0-0
124    2:0-0
125    1:4-4
126    1:9-9
Length: 127, dtype: object"
A7_B000862,"0      1:7-7
1      1:7-7
2      1:2-2
3      9::-:
4      1:6-6
5      1:9-9
6      7::-:
7      3::-:
8      1:9-9
9      1:1-1
10     2::-:
11     6::-:
12     3::-:
13     1::-:
14     1:4-4
15     2::-:
16     2::-:
17     1:9-9
18     1:5-5
19     1::-:
20     1:1-1
21     1:9-9
22     3::-:
23     1:1-1
24     1:6-6
25     1:8-8
26     4::-:
27     1:3-3
28     3::-:
29     4::-:
       ...  
219    1:3-3
220    1:0-0
221    1:0-0
222    1:6-6
223    1:9-9
224    1::-:
225    1:5-5
226    3::-:
227    1:9-9
228    1:1-1
229    2::-:
230    2::-:
231    2::-:
232    1:7-7
233    1:1-1
234    3::-:
235    2:0-0
236    1:2-2
237    1:9-9
238    1:5-5
239    4::-:
240    1:2-2
241    3::-:
242    2::-:
243    1:9-9
244    1:9-9
245    9::-:
246    1:4-4
247    1:0-0
248    2:1-1
Length: 249, dtype: object"
A5_1001000407,"0      1:7-7
1      9::-:
2      1::-:
3      1:0-0
4      2::-:
5      2:1-1
6      5::-:
7      6::-:
8      1::-:
9      1:1-1
10     1::-:
11     2:2-2
12     2:2-2
13     6::-:
14     1:5-5
15     1::-:
16     8::-:
17     3::-:
18     1::-:
19     1::-:
20     1::-:
21     1:3-3
22     1:1-1
23     3::-:
24     1::-:
25     7::-:
26     7::-:
27     1::-:
28     2::-:
29     1:6-6
       ...  
346    6::-:
347    1:6-6
348    6::-:
349    6::-:
350    1:3-3
351    1:2-2
352    1::-:
353    1:7-7
354    1:9-9
355    1:7-7
356    6::-:
357    4::-:
358    6::-:
359    5::-:
360    1:3-3
361    2::-:
362    1:5-5
363    5::-:
364    1:3-3
365    1::-:
366    1:0-0
367    1:9-9
368    1:3-3
369    1:7-7
370    1:5-5
371    6::-:
372    3::-:
373    2:1-1
374    7::-:
375    1:7-7
Length: 376, dtype: object"
A1_B003528,"0    1:9-9
dtype: object"
A9_B001554,"0      1:9-9
1      1:9-9
2      1:6-6
3      1::-:
4      2::-:
5      1:9-9
6      1::-:
7      9::-:
8      1:9-9
9      1:9-9
10     6::-:
11     1:5-5
12     1:4-4
13     1:1-1
14     1:3-3
15     1:7-7
16     1:3-3
17     1:3-3
18     1:1-1
19     1:7-7
20     3::-:
21     1:9-9
22     8::-:
23     1:1-1
24     1:7-7
25     2::-:
26     9::-:
27     1:5-5
28     6::-:
29     1:4-4
       ...  
91     1::-:
92     8::-:
93     1::-:
94     1:2-2
95     1:3-3
96     1:2-2
97     6::-:
98     6::-:
99     5::-:
100    6::-:
101    1:9-9
102    2:2-2
103    1:2-2
104    2::-:
105    1:1-1
106    1:9-9
107    1:5-5
108    2:1-1
109    3::-:
110    6::-:
111    4::-:
112    5::-:
113    2:2-2
114    6::-:
115    1:8-8
116    6::-:
117    1:1-1
118    1:7-7
119    2::-:
120    1::-:
Length: 121, dtype: object"
A1_B002568,"0      1:9-9
1      1:6-6
2      3::-:
3      1::-:
4      9::-:
5      1::-:
6      1:9-9
7      1::-:
8      1:9-9
9      1:9-9
10     2::-:
11     5::-:
12     6::-:
13     1:6-6
14     7::-:
15     9::-:
16     1:9-9
17     5::-:
18     1:7-7
19     1::-:
20     1:1-1
21     9::-:
22     1:2-2
23     1:9-9
24     3::-:
25     6::-:
26     1:9-9
27     8::-:
28     8::-:
29     5::-:
       ...  
137    8::-:
138    8::-:
139    1:5-5
140    7::-:
141    1:1-1
142    8::-:
143    1:6-6
144    8::-:
145    3::-:
146    1:3-3
147    1:9-9
148    1:6-6
149    7::-:
150    1:2-2
151    1:1-1
152    2:0-0
153    2:0-0
154    1:2-2
155    2:2-2
156    1:4-4
157    1:9-9
158    5::-:
159    1:1-1
160    1::-:
161    2::-:
162    2:0-0
163    2::-:
164    1:0-0
165    1:9-9
166    3::-:
Length: 167, dtype: object"
A6_B002571,"0      1:9-9
1      1:6-6
2      1::-:
3      1::-:
4      2::-:
5      6::-:
6      1:0-0
7      6::-:
8      1:1-1
9      1:2-2
10     6::-:
11     1:8-8
12     1:5-5
13     6::-:
14     4::-:
15     1:9-9
16     6::-:
17     1:9-9
18     1:7-7
19     1:1-1
20     1:3-3
21     1:2-2
22     2::-:
23     1:0-0
24     1::-:
25     4::-:
26     1:9-9
27     8::-:
28     1::-:
29     7::-:
       ...  
100    4::-:
101    7::-:
102    7::-:
103    8::-:
104    6::-:
105    1:0-0
106    1::-:
107    6::-:
108    4::-:
109    1:9-9
110    6::-:
111    2::-:
112    3::-:
113    6::-:
114    1:3-3
115    1:2-2
116    1:3-3
117    1:6-6
118    1:6-6
119    1:6-6
120    1:3-3
121    5::-:
122    6::-:
123    2::-:
124    1:2-2
125    6::-:
126    1:9-9
127    1:5-5
128    1:0-0
129    1:9-9
Length: 130, dtype: object"
A7_B003577,"0      1:9-9
1      8::-:
2      8::-:
3      1::-:
4      6::-:
5      9::-:
6      1:2-2
7      1:9-9
8      1::-:
9      7::-:
10     1:2-2
11     9::-:
12     1:1-1
13     1::-:
14     1:9-9
15     1:9-9
16     1:9-9
17     2::-:
18     6::-:
19     6::-:
20     1:5-5
21     1:2-2
22     2:2-2
23     1:4-4
24     1:8-8
25     1:6-6
26     4::-:
27     7::-:
28     8::-:
29     9::-:
       ...  
248    3::-:
249    2:2-2
250    1:9-9
251    2:0-0
252    9::-:
253    2:1-1
254    1:1-1
255    1:1-1
256    6::-:
257    1:0-0
258    2:2-2
259    1:9-9
260    1:8-8
261    1:9-9
262    4::-:
263    1::-:
264    1:5-5
265    6::-:
266    4::-:
267    2::-:
268    1::-:
269    6::-:
270    1:0-0
271    1:7-7
272    1:9-9
273    1:0-0
274    1:9-9
275    1:9-9
276    6::-:
277    6::-:
Length: 278, dtype: object"
A8_B003648,"0     1:9-9
1     6::-:
2     1:2-2
3     1:1-1
4     1::-:
5     1:6-6
6     6::-:
7     1:9-9
8     2:2-2
9     1:1-1
10    1:5-5
11    1:7-7
12    2:2-2
13    1:3-3
14    1:5-5
15    1:1-1
16    6::-:
17    6::-:
18    7::-:
19    9::-:
20    2::-:
21    1:1-1
22    6::-:
23    1:1-1
24    1::-:
25    1:1-1
26    6::-:
27    6::-:
28    1:6-6
dtype: object"
A5_B003191,"0      1:9-9
1      3::-:
2      1::-:
3      3::-:
4      2::-:
5      1::-:
6      1:2-2
7      9::-:
8      1:8-8
9      6::-:
10     3::-:
11     1::-:
12     1:2-2
13     3::-:
14     1:4-4
15     1:1-1
16     8::-:
17     1:7-7
18     1:2-2
19     7::-:
20     9::-:
21     9::-:
22     2:2-2
23     1:7-7
24     7::-:
25     1:6-6
26     3::-:
27     3::-:
28     7::-:
29     1:9-9
       ...  
239    1::-:
240    8::-:
241    6::-:
242    1:9-9
243    9::-:
244    4::-:
245    1::-:
246    1:9-9
247    7::-:
248    1:5-5
249    8::-:
250    6::-:
251    1:2-2
252    1:9-9
253    1:1-1
254    2::-:
255    2:0-0
256    6::-:
257    3::-:
258    1::-:
259    6::-:
260    5::-:
261    4::-:
262    5::-:
263    1:6-6
264    5::-:
265    1:1-1
266    1:5-5
267    7::-:
268    6::-:
Length: 269, dtype: object"
A2_1001000411,"0      9::-:
1      3::-:
2      1:5-5
3      1:3-3
4      2::-:
5      2:1-1
6      6::-:
7      1:0-0
8      1::-:
9      2:1-1
10     6::-:
11     7::-:
12     3::-:
13     1::-:
14     2::-:
15     6::-:
16     1:5-5
17     1::-:
18     1:9-9
19     8::-:
20     2::-:
21     2:2-2
22     1::-:
23     1::-:
24     1:3-3
25     1:1-1
26     3::-:
27     1:9-9
28     1:1-1
29     1:1-1
       ...  
491    1:3-3
492    3::-:
493    1::-:
494    1:7-7
495    9::-:
496    4::-:
497    8::-:
498    1:9-9
499    4::-:
500    6::-:
501    2::-:
502    5::-:
503    1:5-5
504    5::-:
505    1:3-3
506    2::-:
507    2:1-1
508    4::-:
509    1:0-0
510    1:9-9
511    1:3-3
512    1:5-5
513    1::-:
514    5::-:
515    6::-:
516    3::-:
517    1::-:
518    1:0-0
519    5::-:
520    2:1-1
Length: 521, dtype: object"
A1_B001464,"0      9::-:
1      9::-:
2      2::-:
3      1:5-5
4      6::-:
5      2:1-1
6      1:2-2
7      7::-:
8      6::-:
9      9::-:
10     6::-:
11     2:2-2
12     1:4-4
13     4::-:
14     1:0-0
15     1:9-9
16     1:9-9
17     1:2-2
18     3::-:
19     1:6-6
20     1::-:
21     1:4-4
22     1:2-2
23     3::-:
24     1:4-4
25     1:8-8
26     1::-:
27     1:9-9
28     1::-:
29     3::-:
       ...  
324    3::-:
325    1:3-3
326    1:9-9
327    1:9-9
328    9::-:
329    2:0-0
330    6::-:
331    1:2-2
332    1:1-1
333    1:1-1
334    1::-:
335    1:4-4
336    1::-:
337    6::-:
338    1:6-6
339    1:2-2
340    1:6-6
341    1:3-3
342    7::-:
343    1:9-9
344    1:9-9
345    1:6-6
346    9::-:
347    1:9-9
348    6::-:
349    1:9-9
350    1:1-1
351    1:8-8
352    6::-:
353    1:3-3
Length: 354, dtype: object"
A1_B001474,"0      6::-:
1      1:9-9
2      1:5-5
3      9::-:
4      8::-:
5      2:0-0
6      3::-:
7      1:9-9
8      6::-:
9      8::-:
10     8::-:
11     7::-:
12     1:7-7
13     1:7-7
14     1:5-5
15     4::-:
16     3::-:
17     5::-:
18     6::-:
19     1::-:
20     1:7-7
21     6::-:
22     1:4-4
23     2:0-0
24     1:5-5
25     1:7-7
26     6::-:
27     1:7-7
28     6::-:
29     2::-:
       ...  
115    2:1-1
116    4::-:
117    1:6-6
118    1:7-7
119    1::-:
120    7::-:
121    1:2-2
122    1::-:
123    6::-:
124    6::-:
125    1:4-4
126    1::-:
127    6::-:
128    1::-:
129    6::-:
130    1:2-2
131    1:9-9
132    1:5-5
133    3::-:
134    1:2-2
135    2:0-0
136    5::-:
137    1::-:
138    7::-:
139    7::-:
140    1:0-0
141    2:2-2
142    1::-:
143    1::-:
144    1:8-8
Length: 145, dtype: object"
A9_B001545,"0     1:9-9
1     6::-:
2     1:2-2
3     1::-:
4     1:9-9
5     1:2-2
6     1::-:
7     9::-:
8     2::-:
9     1:6-6
10    1::-:
11    2:0-0
12    2::-:
13    6::-:
14    1:6-6
15    1:9-9
16    1:1-1
17    6::-:
18    1::-:
19    1:7-7
20    1:9-9
21    6::-:
22    1:9-9
23    1::-:
24    1:7-7
25    1:2-2
26    1:5-5
27    1:3-3
28    1:5-5
29    1::-:
      ...  
42    1:2-2
43    5::-:
44    1::-:
45    1:9-9
46    2::-:
47    6::-:
48    2:0-0
49    6::-:
50    1:5-5
51    9::-:
52    1:9-9
53    6::-:
54    1:8-8
55    6::-:
56    1:1-1
57    1:7-7
58    1:1-1
59    5::-:
60    1:9-9
61    1::-:
62    6::-:
63    2::-:
64    1::-:
65    1:0-0
66    6::-:
67    5::-:
68    7::-:
69    1:7-7
70    3::-:
71    1:2-2
Length: 72, dtype: object"
A1_B003129,"0     6::-:
1     1:9-9
2     1::-:
3     1:3-3
4     1:1-1
5     1::-:
6     1:7-7
7     6::-:
8     1:1-1
9     6::-:
10    3::-:
11    2::-:
12    1:5-5
13    1:9-9
14    4::-:
15    2:0-0
16    7::-:
17    2::-:
18    1:1-1
19    1:7-7
20    6::-:
21    4::-:
dtype: object"
A1_B003115,"0     1::-:
1     1::-:
2     1:1-1
3     2:1-1
4     4::-:
5     3::-:
6     1:9-9
7     1:2-2
8     2::-:
9     1:9-9
10    3::-:
11    1:1-1
dtype: object"
A2_B000862,"0      1:9-9
1      1:9-9
2      1:6-6
3      1:2-2
4      1:9-9
5      1:9-9
6      9::-:
7      1::-:
8      7::-:
9      1:4-4
10     1:1-1
11     1:9-9
12     2::-:
13     1:8-8
14     5::-:
15     1:1-1
16     1:8-8
17     7::-:
18     3::-:
19     4::-:
20     8::-:
21     8::-:
22     1:1-1
23     3::-:
24     1::-:
25     3::-:
26     1::-:
27     1:7-7
28     1:9-9
29     2:2-2
       ...  
174    3::-:
175    2:2-2
176    2::-:
177    1:6-6
178    1:6-6
179    8::-:
180    1:3-3
181    1:9-9
182    1:9-9
183    1:9-9
184    1::-:
185    3::-:
186    2::-:
187    1::-:
188    3::-:
189    3::-:
190    1:2-2
191    2:0-0
192    2:2-2
193    1:2-2
194    1::-:
195    1:2-2
196    1::-:
197    1:1-1
198    1:4-4
199    1:0-0
200    1:9-9
201    6::-:
202    1::-:
203    2:1-1
Length: 204, dtype: object"
A4_B003070,"0      7::-:
1      1:5-5
2      1:9-9
3      1::-:
4      1:4-4
5      1:1-1
6      1::-:
7      1:0-0
8      1:1-1
9      9::-:
10     1:9-9
11     1:1-1
12     1:9-9
13     1:1-1
14     6::-:
15     1:7-7
16     1:1-1
17     1::-:
18     7::-:
19     1:7-7
20     4::-:
21     2:1-1
22     1:2-2
23     1::-:
24     7::-:
25     1::-:
26     1:1-1
27     3::-:
28     2::-:
29     9::-:
       ...  
284    2:0-0
285    2::-:
286    2:0-0
287    2:2-2
288    6::-:
289    1:9-9
290    1:1-1
291    1:2-2
292    1:2-2
293    1:8-8
294    1:6-6
295    2::-:
296    4::-:
297    1:2-2
298    1:5-5
299    3::-:
300    6::-:
301    7::-:
302    2:1-1
303    2:0-0
304    1:9-9
305    9::-:
306    1:1-1
307    1:0-0
308    1:3-3
309    3::-:
310    1:4-4
311    1:9-9
312    5::-:
313    8::-:
Length: 314, dtype: object"
