A3_B001554,"0     6::-:
1     1:1-1
2     1:1-1
3     6::-:
4     8::-:
5     6::-:
6     1:9-9
7     1:5-5
8     1:1-1
9     6::-:
10    2:0-0
11    1:1-1
12    1:9-9
13    6::-:
14    2::-:
15    1:4-4
16    1::-:
17    1:9-9
18    6::-:
19    1:4-4
20    1:0-0
21    1:7-7
22    1:9-9
23    1:2-2
24    8::-:
25    1:0-0
26    2:1-1
27    9::-:
28    6::-:
29    1:5-5
30    1:1-1
31    6::-:
32    6::-:
33    1:1-1
34    1:8-8
dtype: object"
A4_B000861,"0     8::-:
1     3::-:
2     1:4-4
3     1:2-2
4     1:1-1
5     2::-:
6     1:4-4
7     1:8-8
8     9::-:
9     9::-:
10    1:1-1
11    6::-:
12    1:0-0
13    2:2-2
14    1:7-7
15    4::-:
16    2::-:
17    1:9-9
18    2:2-2
dtype: object"
A2_B003067,"0      1:7-7
1      1:1-1
2      2:2-2
3      1:9-9
4      1::-:
5      1:7-7
6      5::-:
7      6::-:
8      3::-:
9      6::-:
10     1:2-2
11     2:2-2
12     6::-:
13     3::-:
14     1:0-0
15     4::-:
16     1::-:
17     6::-:
18     1:7-7
19     6::-:
20     1:9-9
21     1:9-9
22     1:0-0
23     1:4-4
24     1:2-2
25     2:2-2
26     2::-:
27     8::-:
28     6::-:
29     1:2-2
       ...  
310    1::-:
311    9::-:
312    1:7-7
313    8::-:
314    1:7-7
315    1::-:
316    1:1-1
317    1:7-7
318    1:9-9
319    6::-:
320    1:5-5
321    2::-:
322    2:2-2
323    1:7-7
324    8::-:
325    2::-:
326    6::-:
327    6::-:
328    1:7-7
329    1:7-7
330    2:0-0
331    1:4-4
332    1:7-7
333    3::-:
334    2:0-0
335    1:6-6
336    2::-:
337    1:1-1
338    3::-:
339    2::-:
Length: 340, dtype: object"
A9_B003119,"0      1:5-5
1      2::-:
2      1:9-9
3      2:2-2
4      1:9-9
5      5::-:
6      6::-:
7      4::-:
8      3::-:
9      1::-:
10     6::-:
11     6::-:
12     1:2-2
13     5::-:
14     1:0-0
15     1:1-1
16     1::-:
17     4::-:
18     4::-:
19     6::-:
20     1:9-9
21     1:2-2
22     1:1-1
23     7::-:
24     4::-:
25     8::-:
26     1:8-8
27     1:1-1
28     2:0-0
29     1:9-9
       ...  
273    1:6-6
274    1:5-5
275    1:4-4
276    1:4-4
277    6::-:
278    2::-:
279    2::-:
280    2:2-2
281    6::-:
282    5::-:
283    1:6-6
284    1:7-7
285    1:9-9
286    7::-:
287    6::-:
288    2:2-2
289    1:2-2
290    7::-:
291    1:1-1
292    6::-:
293    1:1-1
294    2:0-0
295    2:0-0
296    1::-:
297    1::-:
298    1:4-4
299    1:5-5
300    1::-:
301    2:2-2
302    1:8-8
Length: 303, dtype: object"
A3_B003132,"0      6::-:
1      1:9-9
2      2:2-2
3      1:3-3
4      6::-:
5      1:2-2
6      6::-:
7      1:2-2
8      6::-:
9      1::-:
10     6::-:
11     1:8-8
12     6::-:
13     1:7-7
14     2:2-2
15     7::-:
16     1:2-2
17     1:0-0
18     2:2-2
19     4::-:
20     5::-:
21     1:1-1
22     9::-:
23     4::-:
24     1:4-4
25     2:2-2
26     6::-:
27     6::-:
28     1:7-7
29     1::-:
       ...  
146    1:1-1
147    1::-:
148    6::-:
149    1:7-7
150    1:1-1
151    1:2-2
152    1:2-2
153    1::-:
154    1:9-9
155    6::-:
156    9::-:
157    6::-:
158    1:5-5
159    1:9-9
160    5::-:
161    5::-:
162    6::-:
163    1:7-7
164    6::-:
165    1::-:
166    1:9-9
167    2:2-2
168    1:1-1
169    6::-:
170    1:7-7
171    2:0-0
172    1:5-5
173    3::-:
174    2:2-2
175    1:8-8
Length: 176, dtype: object"
A1_B003067,"0      1:1-1
1      2:2-2
2      1:9-9
3      1:9-9
4      3::-:
5      6::-:
6      2:2-2
7      3::-:
8      6::-:
9      2:1-1
10     1::-:
11     1:7-7
12     6::-:
13     6::-:
14     1:9-9
15     6::-:
16     2:2-2
17     2:2-2
18     2:0-0
19     1:7-7
20     1:9-9
21     1:1-1
22     1::-:
23     1:7-7
24     1:0-0
25     1:7-7
26     1:0-0
27     1::-:
28     1::-:
29     1:4-4
       ...  
224    6::-:
225    6::-:
226    5::-:
227    8::-:
228    1:7-7
229    1:1-1
230    5::-:
231    1:9-9
232    2:2-2
233    1:9-9
234    2::-:
235    2::-:
236    1:9-9
237    6::-:
238    1:6-6
239    7::-:
240    1:7-7
241    1:7-7
242    1:3-3
243    2:0-0
244    1:7-7
245    1::-:
246    1:5-5
247    5::-:
248    1:6-6
249    9::-:
250    1:1-1
251    1:6-6
252    3::-:
253    1:2-2
Length: 254, dtype: object"
A8_B003528,"0      1:7-7
1      1:4-4
2      2:2-2
3      1:3-3
4      1::-:
5      1:9-9
6      2::-:
7      2:2-2
8      1:9-9
9      6::-:
10     3::-:
11     2:0-0
12     6::-:
13     6::-:
14     2:2-2
15     1:7-7
16     1:0-0
17     1:0-0
18     1:4-4
19     5::-:
20     1:3-3
21     1::-:
22     2::-:
23     1:7-7
24     1:1-1
25     4::-:
26     1::-:
27     1:9-9
28     1:9-9
29     1:9-9
       ...  
305    9::-:
306    1:6-6
307    5::-:
308    1:5-5
309    2:2-2
310    1:2-2
311    1:0-0
312    6::-:
313    1:9-9
314    7::-:
315    1:9-9
316    2:2-2
317    1:0-0
318    1:2-2
319    5::-:
320    3::-:
321    1:9-9
322    2::-:
323    6::-:
324    8::-:
325    2:2-2
326    2::-:
327    2::-:
328    9::-:
329    2:0-0
330    1:5-5
331    1:8-8
332    4::-:
333    2::-:
334    1:8-8
Length: 335, dtype: object"
A7_B001558,"0     6::-:
1     6::-:
2     1:8-8
3     2:0-0
4     2:0-0
5     1:0-0
6     1:7-7
7     6::-:
8     1:9-9
9     6::-:
10    3::-:
11    3::-:
12    6::-:
13    4::-:
14    1:7-7
15    2:0-0
16    1:4-4
17    1:8-8
18    2::-:
19    1:6-6
20    1:1-1
21    1:1-1
22    6::-:
23    1:2-2
24    1:8-8
25    1:6-6
26    5::-:
27    1:1-1
28    6::-:
29    1::-:
      ...  
42    1:6-6
43    1:2-2
44    1::-:
45    1::-:
46    2:0-0
47    5::-:
48    1:9-9
49    1:5-5
50    4::-:
51    6::-:
52    1:2-2
53    3::-:
54    8::-:
55    1:7-7
56    2::-:
57    1::-:
58    8::-:
59    6::-:
60    1::-:
61    6::-:
62    6::-:
63    1:1-1
64    3::-:
65    2::-:
66    1:2-2
67    1:9-9
68    5::-:
69    1:2-2
70    1:7-7
71    2:0-0
Length: 72, dtype: object"
A9_B001543,"0      1:9-9
1      5::-:
2      1:9-9
3      6::-:
4      3::-:
5      6::-:
6      1:7-7
7      1:2-2
8      1:8-8
9      1:7-7
10     8::-:
11     1::-:
12     9::-:
13     1::-:
14     1::-:
15     3::-:
16     1:5-5
17     3::-:
18     6::-:
19     1:9-9
20     1:7-7
21     1:9-9
22     1:0-0
23     3::-:
24     1:1-1
25     9::-:
26     1:7-7
27     1:1-1
28     5::-:
29     1:1-1
       ...  
334    6::-:
335    7::-:
336    6::-:
337    6::-:
338    1:7-7
339    1:1-1
340    2:0-0
341    1:9-9
342    2::-:
343    2::-:
344    1::-:
345    1:7-7
346    4::-:
347    5::-:
348    6::-:
349    1:9-9
350    3::-:
351    1:0-0
352    9::-:
353    5::-:
354    1:2-2
355    1:7-7
356    1:5-5
357    1:1-1
358    1:7-7
359    1:7-7
360    1::-:
361    1::-:
362    2:2-2
363    2::-:
Length: 364, dtype: object"
A6_B003527,"0     1:7-7
1     1:1-1
2     1:9-9
3     1:9-9
4     5::-:
5     4::-:
6     3::-:
7     4::-:
8     1:0-0
9     4::-:
10    7::-:
11    2:1-1
12    6::-:
13    1:9-9
14    7::-:
15    6::-:
16    2:0-0
17    2:1-1
18    5::-:
19    6::-:
20    6::-:
21    6::-:
22    1:6-6
23    1::-:
24    1:9-9
25    1:9-9
26    1:5-5
27    1:3-3
28    5::-:
29    5::-:
      ...  
53    1:7-7
54    1:9-9
55    1:2-2
56    2:1-1
57    1:9-9
58    8::-:
59    8::-:
60    2:1-1
61    1:2-2
62    1:5-5
63    1:1-1
64    4::-:
65    7::-:
66    3::-:
67    1::-:
68    8::-:
69    6::-:
70    1::-:
71    7::-:
72    1:7-7
73    1::-:
74    5::-:
75    1::-:
76    1:8-8
77    9::-:
78    2:0-0
79    1:7-7
80    6::-:
81    6::-:
82    1:0-0
Length: 83, dtype: object"
A5_B003187,"0     1::-:
1     1:1-1
2     7::-:
3     6::-:
4     6::-:
5     2:0-0
6     2:0-0
7     1:7-7
8     6::-:
9     1:2-2
10    6::-:
11    5::-:
12    1:9-9
13    1:0-0
14    4::-:
15    2:0-0
16    3::-:
17    1:2-2
18    1:6-6
19    7::-:
20    1:5-5
21    1::-:
22    1:9-9
23    1:6-6
24    1:1-1
25    1:0-0
26    1::-:
27    1:9-9
28    6::-:
29    2:0-0
      ...  
51    1:8-8
52    6::-:
53    6::-:
54    1:0-0
55    1:0-0
56    9::-:
57    7::-:
58    1:6-6
59    1:9-9
60    1:4-4
61    3::-:
62    1:9-9
63    1:1-1
64    6::-:
65    1:4-4
66    2::-:
67    5::-:
68    1:7-7
69    4::-:
70    1:6-6
71    1:6-6
72    2:0-0
73    1:6-6
74    1:4-4
75    1:1-1
76    1:0-0
77    1::-:
78    1:0-0
79    2:0-0
80    6::-:
Length: 81, dtype: object"
A5_B001545,"0      1::-:
1      6::-:
2      2:2-2
3      3::-:
4      1:0-0
5      1::-:
6      3::-:
7      5::-:
8      1:9-9
9      3::-:
10     2:2-2
11     6::-:
12     3::-:
13     1:0-0
14     1:4-4
15     8::-:
16     1:0-0
17     2:2-2
18     6::-:
19     9::-:
20     1:1-1
21     1:9-9
22     1:3-3
23     1:2-2
24     1:9-9
25     9::-:
26     1:6-6
27     1:2-2
28     6::-:
29     6::-:
       ...  
249    1:2-2
250    1::-:
251    2:2-2
252    1::-:
253    6::-:
254    4::-:
255    7::-:
256    1:1-1
257    1:2-2
258    1:7-7
259    2:1-1
260    5::-:
261    1:2-2
262    1:2-2
263    1:2-2
264    1:7-7
265    1:9-9
266    8::-:
267    1:1-1
268    5::-:
269    6::-:
270    1:7-7
271    1:3-3
272    2:2-2
273    8::-:
274    3::-:
275    1:1-1
276    1:5-5
277    1:4-4
278    2:2-2
Length: 279, dtype: object"
A6_B002572,"0      1:9-9
1      1:9-9
2      1:6-6
3      2:2-2
4      3::-:
5      1:9-9
6      6::-:
7      1::-:
8      6::-:
9      1:2-2
10     1:0-0
11     2:2-2
12     1::-:
13     1:7-7
14     1:9-9
15     6::-:
16     1:1-1
17     1:2-2
18     1:2-2
19     1:9-9
20     1:6-6
21     1:9-9
22     1:1-1
23     5::-:
24     5::-:
25     1:1-1
26     2:2-2
27     7::-:
28     1:0-0
29     1:6-6
       ...  
188    5::-:
189    1:1-1
190    4::-:
191    1:7-7
192    2::-:
193    2::-:
194    2::-:
195    2::-:
196    1:2-2
197    2::-:
198    1:0-0
199    2:1-1
200    1::-:
201    2::-:
202    6::-:
203    1:0-0
204    1:1-1
205    1:5-5
206    2::-:
207    6::-:
208    4::-:
209    1::-:
210    7::-:
211    1::-:
212    2:2-2
213    2:0-0
214    6::-:
215    1:7-7
216    2::-:
217    1:9-9
Length: 218, dtype: object"
A1_B003648,"0      1:7-7
1      2:0-0
2      1:9-9
3      2:2-2
4      2:2-2
5      1:9-9
6      5::-:
7      8::-:
8      1:0-0
9      6::-:
10     3::-:
11     7::-:
12     2:2-2
13     1:0-0
14     1:1-1
15     1::-:
16     1:6-6
17     1:9-9
18     1::-:
19     1:2-2
20     1:6-6
21     1::-:
22     1::-:
23     1:4-4
24     1:4-4
25     2::-:
26     1:1-1
27     6::-:
28     1:6-6
29     8::-:
       ...  
260    3::-:
261    2::-:
262    6::-:
263    5::-:
264    1:2-2
265    1:9-9
266    6::-:
267    4::-:
268    3::-:
269    1:6-6
270    6::-:
271    1:5-5
272    5::-:
273    4::-:
274    6::-:
275    8::-:
276    1:1-1
277    1:2-2
278    1:7-7
279    2::-:
280    2:0-0
281    9::-:
282    1::-:
283    1::-:
284    2:0-0
285    1:5-5
286    1:4-4
287    1:1-1
288    5::-:
289    1:8-8
Length: 290, dtype: object"
A2_1001000412,"0     2:2-2
1     1:1-1
2     8::-:
3     1::-:
4     2::-:
5     6::-:
6     6::-:
7     6::-:
8     6::-:
9     1:1-1
10    1:6-6
11    1:9-9
12    5::-:
13    8::-:
14    6::-:
15    7::-:
16    6::-:
17    1:9-9
18    1:4-4
19    6::-:
20    2::-:
21    7::-:
22    2::-:
23    6::-:
24    2:2-2
25    1:9-9
26    1:1-1
27    1:4-4
28    1::-:
29    3::-:
30    1:8-8
31    1:9-9
32    2:2-2
33    1:4-4
34    1:6-6
dtype: object"
A8_B001470,"0      8::-:
1      2:2-2
2      5::-:
3      1:9-9
4      1:2-2
5      1:9-9
6      1:3-3
7      6::-:
8      6::-:
9      8::-:
10     2::-:
11     5::-:
12     1:4-4
13     7::-:
14     1::-:
15     1:9-9
16     6::-:
17     8::-:
18     2:2-2
19     1:3-3
20     1:3-3
21     4::-:
22     8::-:
23     1:9-9
24     1:7-7
25     2::-:
26     9::-:
27     1:3-3
28     1:6-6
29     1:1-1
       ...  
97     1:4-4
98     6::-:
99     5::-:
100    1:7-7
101    2:0-0
102    1:6-6
103    6::-:
104    1:9-9
105    1:8-8
106    6::-:
107    1:9-9
108    1:2-2
109    1:2-2
110    6::-:
111    4::-:
112    1:9-9
113    1:4-4
114    6::-:
115    1:0-0
116    8::-:
117    1::-:
118    6::-:
119    1:9-9
120    1::-:
121    1:9-9
122    6::-:
123    1:6-6
124    1:6-6
125    1:8-8
126    3::-:
Length: 127, dtype: object"
A7_B000862,"0      3::-:
1      1:1-1
2      1:9-9
3      5::-:
4      3::-:
5      6::-:
6      6::-:
7      3::-:
8      3::-:
9      3::-:
10     1:3-3
11     1::-:
12     2::-:
13     4::-:
14     1:2-2
15     6::-:
16     1:6-6
17     2::-:
18     1:1-1
19     1:2-2
20     1:6-6
21     1:7-7
22     1:1-1
23     1::-:
24     5::-:
25     7::-:
26     1::-:
27     4::-:
28     2::-:
29     1:0-0
       ...  
219    1:5-5
220    1::-:
221    1:9-9
222    7::-:
223    2::-:
224    1:0-0
225    6::-:
226    9::-:
227    3::-:
228    2:2-2
229    1:5-5
230    4::-:
231    5::-:
232    1:7-7
233    6::-:
234    1:4-4
235    9::-:
236    1:6-6
237    1:7-7
238    1:2-2
239    4::-:
240    4::-:
241    1:1-1
242    8::-:
243    1:7-7
244    7::-:
245    2:0-0
246    1:9-9
247    1::-:
248    1::-:
Length: 249, dtype: object"
A5_1001000407,"0      1:1-1
1      5::-:
2      6::-:
3      6::-:
4      5::-:
5      1:0-0
6      2::-:
7      2::-:
8      1:1-1
9      1:7-7
10     1::-:
11     7::-:
12     9::-:
13     1::-:
14     1:8-8
15     2:2-2
16     5::-:
17     1:7-7
18     4::-:
19     1:1-1
20     1:5-5
21     8::-:
22     1::-:
23     1:2-2
24     1::-:
25     1:1-1
26     1:0-0
27     1:9-9
28     7::-:
29     2:2-2
       ...  
346    2:1-1
347    6::-:
348    8::-:
349    7::-:
350    6::-:
351    1:5-5
352    1::-:
353    1:1-1
354    1:7-7
355    1:1-1
356    1::-:
357    1:4-4
358    2::-:
359    1::-:
360    6::-:
361    1:7-7
362    8::-:
363    3::-:
364    1::-:
365    2:2-2
366    1:0-0
367    1:7-7
368    5::-:
369    7::-:
370    1:7-7
371    6::-:
372    1::-:
373    1::-:
374    3::-:
375    1::-:
Length: 376, dtype: object"
A1_B003528,"0    1:9-9
dtype: object"
A9_B001554,"0      2::-:
1      2:2-2
2      1:9-9
3      1:1-1
4      1::-:
5      6::-:
6      3::-:
7      1:4-4
8      5::-:
9      2::-:
10     1:2-2
11     7::-:
12     1::-:
13     1:4-4
14     5::-:
15     7::-:
16     1:9-9
17     9::-:
18     1:7-7
19     1:2-2
20     6::-:
21     1::-:
22     1:5-5
23     3::-:
24     1:7-7
25     5::-:
26     5::-:
27     2:1-1
28     9::-:
29     1:6-6
       ...  
91     1:1-1
92     3::-:
93     1:9-9
94     6::-:
95     1:9-9
96     1:3-3
97     1::-:
98     8::-:
99     5::-:
100    1:1-1
101    2:0-0
102    2:0-0
103    1:9-9
104    1::-:
105    6::-:
106    1:5-5
107    1::-:
108    2::-:
109    4::-:
110    2::-:
111    1:2-2
112    1:9-9
113    8::-:
114    2:2-2
115    2::-:
116    6::-:
117    8::-:
118    1:9-9
119    1:5-5
120    1:8-8
Length: 121, dtype: object"
A1_B002568,"0      1:9-9
1      1:9-9
2      5::-:
3      3::-:
4      1:2-2
5      1:0-0
6      7::-:
7      1:1-1
8      6::-:
9      5::-:
10     1:9-9
11     6::-:
12     1:2-2
13     1:9-9
14     1:2-2
15     1::-:
16     6::-:
17     2:0-0
18     5::-:
19     1::-:
20     1:1-1
21     1:9-9
22     1::-:
23     7::-:
24     1:9-9
25     5::-:
26     8::-:
27     1:7-7
28     1:9-9
29     2:2-2
       ...  
137    4::-:
138    1:5-5
139    1::-:
140    1:2-2
141    1:6-6
142    7::-:
143    1::-:
144    1:1-1
145    1:6-6
146    6::-:
147    3::-:
148    2:0-0
149    1::-:
150    9::-:
151    2:0-0
152    1:2-2
153    3::-:
154    2::-:
155    2::-:
156    5::-:
157    5::-:
158    1:4-4
159    7::-:
160    2:2-2
161    6::-:
162    2:0-0
163    6::-:
164    1:1-1
165    2:2-2
166    1:6-6
Length: 167, dtype: object"
A6_B002571,"0      1:7-7
1      1:9-9
2      1:3-3
3      1:9-9
4      1:9-9
5      6::-:
6      1:0-0
7      5::-:
8      4::-:
9      6::-:
10     4::-:
11     6::-:
12     1:9-9
13     1:0-0
14     1:1-1
15     1:2-2
16     1:1-1
17     7::-:
18     1:9-9
19     6::-:
20     7::-:
21     3::-:
22     7::-:
23     1:2-2
24     3::-:
25     1:9-9
26     6::-:
27     6::-:
28     2::-:
29     1:9-9
       ...  
100    1:1-1
101    5::-:
102    4::-:
103    5::-:
104    2::-:
105    1:1-1
106    2:1-1
107    3::-:
108    1:5-5
109    7::-:
110    1:3-3
111    1:2-2
112    6::-:
113    2:1-1
114    1:2-2
115    6::-:
116    1:5-5
117    6::-:
118    1::-:
119    1:9-9
120    6::-:
121    6::-:
122    1::-:
123    1:3-3
124    7::-:
125    1::-:
126    2::-:
127    1::-:
128    1::-:
129    1:0-0
Length: 130, dtype: object"
A7_B003577,"0      1:9-9
1      8::-:
2      2:2-2
3      2:2-2
4      1:6-6
5      1:9-9
6      1:1-1
7      1:0-0
8      6::-:
9      1:0-0
10     3::-:
11     6::-:
12     6::-:
13     1:4-4
14     1:0-0
15     1:7-7
16     1:9-9
17     1:9-9
18     1:7-7
19     1::-:
20     2::-:
21     1:9-9
22     1:6-6
23     1:2-2
24     6::-:
25     1::-:
26     1:9-9
27     1:1-1
28     2::-:
29     1:8-8
       ...  
248    8::-:
249    1:7-7
250    5::-:
251    1::-:
252    2::-:
253    1:8-8
254    1:0-0
255    1::-:
256    2:2-2
257    2:2-2
258    1::-:
259    2:0-0
260    1:9-9
261    2:1-1
262    1:0-0
263    2:0-0
264    1:9-9
265    6::-:
266    2:2-2
267    9::-:
268    5::-:
269    1:7-7
270    6::-:
271    1::-:
272    2::-:
273    1:5-5
274    1:4-4
275    7::-:
276    2:2-2
277    1:8-8
Length: 278, dtype: object"
A8_B003648,"0     1:1-1
1     6::-:
2     6::-:
3     6::-:
4     1:9-9
5     6::-:
6     1:3-3
7     1::-:
8     1:1-1
9     1:2-2
10    1:6-6
11    1:6-6
12    1::-:
13    1:1-1
14    1:9-9
15    1:7-7
16    1:5-5
17    7::-:
18    1:1-1
19    1:1-1
20    2:2-2
21    6::-:
22    2:2-2
23    1:1-1
24    9::-:
25    1:5-5
26    6::-:
27    2::-:
28    6::-:
dtype: object"
A5_B003191,"0      1:9-9
1      5::-:
2      2::-:
3      6::-:
4      2::-:
5      2:0-0
6      3::-:
7      2::-:
8      6::-:
9      1:2-2
10     2::-:
11     1:1-1
12     1:2-2
13     1:9-9
14     1:2-2
15     1:1-1
16     2:0-0
17     1:4-4
18     6::-:
19     5::-:
20     2:0-0
21     6::-:
22     3::-:
23     1:2-2
24     1:0-0
25     9::-:
26     1::-:
27     1::-:
28     5::-:
29     6::-:
       ...  
239    1:7-7
240    9::-:
241    1::-:
242    6::-:
243    2::-:
244    2:2-2
245    8::-:
246    1:1-1
247    2:1-1
248    5::-:
249    1:7-7
250    3::-:
251    1:4-4
252    7::-:
253    3::-:
254    1:9-9
255    2:2-2
256    1::-:
257    6::-:
258    5::-:
259    3::-:
260    1:7-7
261    1:7-7
262    1::-:
263    1:9-9
264    4::-:
265    1:2-2
266    1:1-1
267    3::-:
268    2::-:
Length: 269, dtype: object"
A2_1001000411,"0      5::-:
1      6::-:
2      6::-:
3      3::-:
4      9::-:
5      6::-:
6      5::-:
7      1:0-0
8      1::-:
9      1:3-3
10     6::-:
11     7::-:
12     1:2-2
13     1:1-1
14     5::-:
15     1::-:
16     9::-:
17     1::-:
18     1:6-6
19     6::-:
20     2:2-2
21     2::-:
22     5::-:
23     1:5-5
24     1:4-4
25     1::-:
26     2:2-2
27     1:4-4
28     3::-:
29     2:0-0
       ...  
491    6::-:
492    2::-:
493    1::-:
494    1::-:
495    1:6-6
496    1:5-5
497    6::-:
498    1:7-7
499    3::-:
500    1:9-9
501    1::-:
502    1:0-0
503    1:4-4
504    5::-:
505    2:2-2
506    1:0-0
507    1:2-2
508    2::-:
509    5::-:
510    7::-:
511    6::-:
512    1::-:
513    7::-:
514    1:0-0
515    1:7-7
516    6::-:
517    1::-:
518    5::-:
519    3::-:
520    1::-:
Length: 521, dtype: object"
A1_B001464,"0      1:9-9
1      1::-:
2      1:9-9
3      1:2-2
4      6::-:
5      1:1-1
6      1:2-2
7      5::-:
8      2:2-2
9      6::-:
10     1:9-9
11     1::-:
12     9::-:
13     1:8-8
14     1:8-8
15     2::-:
16     1:9-9
17     6::-:
18     1::-:
19     6::-:
20     1::-:
21     1:7-7
22     5::-:
23     1:0-0
24     1:6-6
25     7::-:
26     2:0-0
27     6::-:
28     1:1-1
29     6::-:
       ...  
324    1:2-2
325    1:2-2
326    4::-:
327    9::-:
328    1:1-1
329    1:1-1
330    3::-:
331    1:1-1
332    6::-:
333    6::-:
334    2::-:
335    6::-:
336    7::-:
337    5::-:
338    1::-:
339    5::-:
340    1:1-1
341    1:2-2
342    1::-:
343    1:0-0
344    4::-:
345    1:1-1
346    2::-:
347    2::-:
348    4::-:
349    1:2-2
350    1:2-2
351    1::-:
352    6::-:
353    6::-:
Length: 354, dtype: object"
A1_B001474,"0      1::-:
1      5::-:
2      1::-:
3      3::-:
4      1:2-2
5      6::-:
6      1::-:
7      6::-:
8      6::-:
9      1:7-7
10     1::-:
11     6::-:
12     1::-:
13     1:1-1
14     1::-:
15     9::-:
16     7::-:
17     6::-:
18     6::-:
19     1:6-6
20     1:1-1
21     7::-:
22     1:7-7
23     8::-:
24     5::-:
25     1:4-4
26     1:9-9
27     4::-:
28     9::-:
29     1:9-9
       ...  
115    6::-:
116    2::-:
117    7::-:
118    6::-:
119    4::-:
120    2::-:
121    1:6-6
122    8::-:
123    1::-:
124    7::-:
125    1:7-7
126    1:2-2
127    3::-:
128    1::-:
129    2::-:
130    1::-:
131    1:5-5
132    2:0-0
133    8::-:
134    1:9-9
135    3::-:
136    2:0-0
137    5::-:
138    6::-:
139    1::-:
140    3::-:
141    1:6-6
142    1:4-4
143    1:7-7
144    5::-:
Length: 145, dtype: object"
A9_B001545,"0     6::-:
1     1:1-1
2     6::-:
3     1:5-5
4     1::-:
5     6::-:
6     1:9-9
7     7::-:
8     6::-:
9     3::-:
10    1:9-9
11    6::-:
12    1:7-7
13    1:4-4
14    3::-:
15    1::-:
16    1:7-7
17    1:0-0
18    2:0-0
19    1:2-2
20    6::-:
21    1::-:
22    5::-:
23    2::-:
24    1::-:
25    1::-:
26    1:1-1
27    7::-:
28    1::-:
29    1:2-2
      ...  
42    1::-:
43    1::-:
44    1:2-2
45    1:7-7
46    1:2-2
47    1:9-9
48    1:2-2
49    1:5-5
50    1:5-5
51    2::-:
52    2:0-0
53    1::-:
54    5::-:
55    1:6-6
56    9::-:
57    1:9-9
58    1:1-1
59    6::-:
60    6::-:
61    1:9-9
62    1:9-9
63    1:7-7
64    1:9-9
65    5::-:
66    6::-:
67    6::-:
68    6::-:
69    1::-:
70    2::-:
71    1:8-8
Length: 72, dtype: object"
A1_B003129,"0     2:0-0
1     1:9-9
2     4::-:
3     6::-:
4     1:1-1
5     1:7-7
6     6::-:
7     1::-:
8     2::-:
9     2::-:
10    6::-:
11    1:5-5
12    1:1-1
13    3::-:
14    1:1-1
15    6::-:
16    4::-:
17    1:7-7
18    7::-:
19    1::-:
20    1:3-3
21    1:9-9
dtype: object"
A1_B003115,"0     4::-:
1     1::-:
2     2::-:
3     1:9-9
4     1:9-9
5     1:2-2
6     1:1-1
7     3::-:
8     1::-:
9     2:1-1
10    1:1-1
11    3::-:
dtype: object"
A2_B000862,"0      1:9-9
1      1:1-1
2      5::-:
3      3::-:
4      1:2-2
5      5::-:
6      1:4-4
7      3::-:
8      2::-:
9      1::-:
10     1:9-9
11     1:1-1
12     2::-:
13     1:6-6
14     6::-:
15     1:1-1
16     6::-:
17     1:6-6
18     1:7-7
19     1:1-1
20     8::-:
21     1:6-6
22     8::-:
23     1::-:
24     2::-:
25     1:0-0
26     1:6-6
27     3::-:
28     2::-:
29     1:9-9
       ...  
174    1::-:
175    1:1-1
176    1::-:
177    2::-:
178    4::-:
179    7::-:
180    1:2-2
181    3::-:
182    2::-:
183    8::-:
184    6::-:
185    3::-:
186    9::-:
187    1::-:
188    2:2-2
189    3::-:
190    2::-:
191    1:9-9
192    4::-:
193    1:9-9
194    6::-:
195    8::-:
196    1:9-9
197    4::-:
198    3::-:
199    2:0-0
200    1:6-6
201    1:7-7
202    1:9-9
203    1::-:
Length: 204, dtype: object"
A4_B003070,"0      1:7-7
1      1:1-1
2      1:1-1
3      2:2-2
4      2:2-2
5      1:9-9
6      5::-:
7      1:7-7
8      3::-:
9      1:0-0
10     6::-:
11     6::-:
12     1:2-2
13     3::-:
14     3::-:
15     4::-:
16     1::-:
17     1:6-6
18     2::-:
19     6::-:
20     1:9-9
21     2:2-2
22     6::-:
23     2:1-1
24     6::-:
25     5::-:
26     1:1-1
27     1::-:
28     1::-:
29     5::-:
       ...  
284    1:2-2
285    1:0-0
286    1:0-0
287    6::-:
288    1::-:
289    1::-:
290    1:3-3
291    2:1-1
292    1:2-2
293    7::-:
294    5::-:
295    1:7-7
296    5::-:
297    2:1-1
298    1:5-5
299    6::-:
300    2:2-2
301    1::-:
302    1:2-2
303    1:9-9
304    2::-:
305    5::-:
306    1:7-7
307    2:0-0
308    1:3-3
309    9::-:
310    1::-:
311    6::-:
312    5::-:
313    5::-:
Length: 314, dtype: object"
